,date,600519,600030,601857,601628
0,2009-12,-0.023518,0.088386,0.025984,0.036298
1,2010-01,-0.007537,-0.109852,-0.053546,-0.146418
2,2010-02,-0.010087,-0.033946,-0.006116,-0.002588
3,2010-03,-0.04843,0.040264,-0.012308,0.055597
4,2010-04,-0.187264,0.018297,-0.057632,-0.067065
5,2010-05,0.022088,-0.315826,-0.103306,-0.092586
6,2010-06,-0.034274,-0.091928,-0.043736,0.053318
7,2010-07,0.099059,0.095726,0.044878,-0.031984
8,2010-08,0.148266,-0.085803,-0.040149,-0.067336
9,2010-09,0.059662,-0.09215,0.006176,-0.034529
10,2010-10,-0.033071,0.457707,0.099214,0.177427
11,2010-11,0.255348,-0.173436,-0.010724,-0.12071
12,2010-12,-0.101997,-0.017941,0.01355,-0.044415
13,2011-01,-0.032242,-0.003971,0.017825,-0.004695
14,2011-02,0.003877,0.173046,-0.000876,0.008019
15,2011-03,0.006548,-0.050306,0.042945,-0.017782
16,2011-04,0.013678,-0.052971,-0.015966,-0.033349
17,2011-05,0.117876,-0.028723,-0.059778,-0.057664
18,2011-06,0.043327,0.060453,0.005822,0.002636
19,2011-07,0.080937,-0.054281,-0.019284,-0.055467
20,2011-08,0.039092,-0.016168,-0.074906,-0.100508
21,2011-09,-0.112586,-0.075596,0.015685,-0.074702
22,2011-10,0.071462,0.066667,0.001013,0.13365
23,2011-11,0.028647,-0.105,-0.04251,0.025135
24,2011-12,-0.079787,-0.095903,0.029598,0.029772
25,2012-01,-0.035644,0.100927,0.048255,0.064626
26,2012-02,0.09683,0.103835,0.030362,-0.004792
27,2012-03,-0.036682,-0.017797,-0.078898,-0.125201
28,2012-04,0.14013,0.121657,0.024768,0.112538
29,2012-05,0.053972,0.059231,-0.048338,-0.042881
30,2012-06,0.010436,-0.082789,-0.025064,0.06579
31,2012-07,0.046849,-0.032462,-0.020994,0.02459
32,2012-08,-0.108262,-0.133598,-0.005643,-0.048533
33,2012-09,0.118493,0.15362,0.013904,0.059417
34,2012-10,0.006265,-0.076336,-0.01139,-0.081481
35,2012-11,-0.126668,-0.080808,-0.024194,0.016705
36,2012-12,-0.03236,0.334665,0.067296,0.212465
37,2013-01,-0.144101,0.136228,0.024336,-0.036916
38,2013-02,-0.0218,-0.034914,-0.022678,-0.082969
39,2013-03,-0.035086,-0.169283,-0.039779,-0.092593
40,2013-04,0.03038,0.020542,-0.024166,-0.022741
41,2013-05,0.132824,0.045894,0.004717,-0.00716
42,2013-06,0.007924,-0.220169,-0.092818,-0.16959
43,2013-07,-0.124084,0.051333,0.061761,-0.03141
44,2013-08,0.001662,0.06469,-0.030941,0.045249
45,2013-09,-0.194573,0.114234,0.021142,-0.003608
46,2013-10,-0.006106,-0.035801,0.0,0.015206
47,2013-11,0.046851,0.088608,0.008929,0.121255
48,2013-12,-0.092336,-0.011628,-0.025285,-0.037532
49,2014-01,0.029755,-0.091765,-0.022049,-0.093192
50,2014-02,0.134796,-0.064767,0.019894,0.009475
51,2014-03,0.031196,-0.027701,-0.011703,-0.030325
52,2014-04,0.059341,0.081671,-0.010526,0.013403
53,2014-05,-0.065048,-0.006146,0.010638,0.028656
54,2014-06,0.047802,0.012367,0.012952,-0.00627
55,2014-07,0.128821,0.148342,0.063661,0.113152
56,2014-08,-0.012729,-0.009487,-0.01621,-0.012541
57,2014-09,0.024648,0.033359,0.008233,0.039439
58,2014-10,-0.033615,-0.003754,0.006418,0.039228
59,2014-11,-0.005361,0.300678,0.042092,0.398515
60,2014-12,0.216761,0.964079,0.323133,0.511062
61,2015-01,-0.065605,-0.178171,0.076781,0.056515
62,2015-02,0.078282,0.059943,-0.0189,0.038248
63,2015-03,0.0257,0.111412,0.027145,-0.010945
64,2015-04,0.28715,0.046923,0.141518,0.02726
65,2015-05,0.04599,-0.116123,-0.109783,-0.073568
66,2015-06,-0.023424,-0.113928,-0.049497,-0.102102
67,2015-07,-0.101588,-0.227425,-0.013882,-0.09834
68,2015-08,-0.055408,-0.266022,-0.193868,-0.09915
69,2015-09,-0.0259,-0.098872,-0.072586,0.003538
70,2015-10,0.123745,0.16863,0.063183,0.037603
71,2015-11,0.002104,0.110901,-0.04,-0.006795
72,2015-12,0.018105,0.097561,-0.005952,0.076017
73,2016-01,-0.080389,-0.250646,-0.106587,-0.277994
74,2016-02,0.071069,-0.015172,-0.024129,-0.027397
75,2016-03,0.152296,0.246499,0.04533,0.200201
76,2016-04,0.014376,-0.076404,-0.024967,-0.090947
77,2016-05,0.052826,0.02129,-0.006739,-0.003227
78,2016-06,0.103792,-0.033353,-0.01565,-0.017167
79,2016-07,0.095858,-0.000616,-0.001383,0.005764
80,2016-08,-0.009452,0.072676,0.044321,0.031041
81,2016-09,-0.039589,-0.046154,-0.039631,-0.008337
82,2016-10,0.067269,0.030397,0.016621,0.019617
83,2016-11,0.003554,0.068633,0.038147,0.181402
84,2016-12,0.04723,-0.095211,0.043307,-0.065917
85,2017-01,0.030735,0.026152,0.08805,0.067663
86,2017-02,0.029731,0.004248,-0.048555,-0.001944
87,2017-03,0.089381,-0.026586,-0.043742,-0.014414
88,2017-04,0.070194,0.007449,-0.008895,0.032806
89,2017-05,0.071249,0.012939,0.002564,0.074627
90,2017-06,0.065268,0.03528,-0.011765,-0.03058
91,2017-07,0.035378,0.019389,0.057217,0.02298
92,2017-08,0.020635,0.072741,-0.00246,0.060507
93,2017-09,0.053935,-0.002194,-0.006241,-0.052272
94,2017-10,0.193938,-0.047828,0.035044,0.131939
95,2017-11,0.020986,0.107968,-0.012092,-0.013376
96,2017-12,0.105372,-0.0568,-0.009792,-0.017108
97,2018-01,0.09613,0.176243,0.113721,-0.00624
98,2018-02,-0.050906,-0.149366,-0.112098,-0.11236
99,2018-03,-0.057882,0.025953,-0.045,-0.053984
100,2018-04,-0.03085,0.022067,0.001309,-0.035419
101,2018-05,0.13373,-0.018431,0.043137,0.00204
102,2018-06,-0.012337,-0.111051,-0.025769,-0.067205
103,2018-07,-0.006863,0.017501,0.002594,0.041297
104,2018-08,-0.092575,-0.028499,0.040103,-0.057569
105,2018-09,0.10742,0.044431,0.152043,0.026244
106,2018-10,-0.248082,0.028161,-0.093784,-0.035714
107,2018-11,0.029331,-0.0169,-0.084236,-0.01326
108,2018-12,0.044265,-0.050978,-0.052562,-0.055144
109,2019-01,0.168794,0.140537,0.015257,0.116233
110,2019-02,0.094852,0.287514,0.069672,0.246924
111,2019-03,0.131098,0.05402,-0.029374,-0.002114
112,2019-04,0.140529,-0.070218,-0.025,0.069915
113,2019-05,-0.086242,-0.126302,-0.035088,-0.137954
114,2019-06,0.121954,0.182812,-0.025176,0.084631
115,2019-07,-0.011585,-0.02436,-0.053779,0.048376
116,2019-08,0.174172,-0.023684,-0.059908,-0.028292
117,2019-09,0.007005,0.007168,0.023991,-0.047487
118,2019-10,0.026096,-0.034698,-0.050081,0.217249
119,2019-11,-0.043228,-0.013364,-0.04932,-0.019133
120,2019-12,0.04783,0.181691,0.042934,0.062786
121,2020-01,-0.110059,-0.055336,-0.03259,-0.074849
122,2020-02,0.003989,-0.02092,-0.101064,-0.087105
123,2020-03,0.051088,-0.052991,-0.088757,-0.105603
124,2020-04,0.139244,0.069495,-0.038961,0.083523
125,2020-05,0.079719,-0.060338,-0.042793,-0.103013
126,2020-06,0.082934,0.082622,0.001411,0.062891
127,2020-07,0.147175,0.242638,0.062053,0.369045
128,2020-08,0.064546,0.078041,-0.004494,0.19704
129,2020-09,-0.066051,-0.05566,-0.052649,0.01717
130,2020-10,0.000911,-0.04662,-0.009733,0.037137
131,2020-11,0.026281,0.05833,0.058968,-0.079644
132,2020-12,0.165755,-0.029703,-0.037123,-0.094789
133,2021-01,0.059149,-0.035714,-0.014458,-0.058348
134,2021-02,0.003119,-0.038801,0.066015,-0.082711
135,2021-03,-0.0536,-0.123303,-0.013761,-0.04041
136,2021-04,-0.001105,-0.001674,-0.011628,0.039283
137,2021-05,0.105253,0.094759,0.087059,0.100695
138,2021-06,-0.064172,-0.04481,0.164119,-0.068956
139,2021-07,-0.183649,-0.094226,-0.115312,-0.156851
140,2021-08,-0.072061,0.155545,0.055556,0.03
141,2021-09,0.174583,-0.015576,0.244431,0.033287
142,2021-10,-0.002142,0.023734,-0.088186,0.0
143,2021-11,0.05733,-0.08153,-0.140511,-0.008389
144,2021-12,0.061753,0.111064,0.042463,0.018274
145,2022-01,-0.079512,-0.013504,0.022403,-0.084081
146,2022-02,-0.051192,-0.051626,0.149403,0.044267
147,2022-03,-0.039879,-0.104158,-0.043328,-0.088256
148,2022-04,0.06363,-0.057895,-0.025362,-0.030107
149,2022-05,-0.013318,0.005079,0.052045,-0.023576
150,2022-06,0.145587,0.094492,-0.046798,0.250704
151,2022-07,-0.071667,-0.095106,-0.018868,-0.082802
152,2022-08,0.013464,0.023639,0.026923,0.101543
153,2022-09,-0.026767,-0.107582,-0.001606,0.030293
154,2022-10,-0.279039,-0.012055,-0.066277,-0.159026
155,2022-11,0.184444,0.151656,0.093946,0.359023
